e1z3r5p18% ./lem-in < maps/mmkr2
data->file[130]: x27y6 27 6
data->file[131]: x29y6 29 6
data->file[132]: x31y6 31 6
data->file[133]: x33y6 33 6
data->file[134]: x35y6 35 6
data->file[135]: x37y6 37 6
data->file[136]: x0y7 0 7
data->file[137]: x2y7 2 7
data->file[138]: x4y7 4 7
data->file[139]: x6y7 6 7
data->file[140]: x8y7 8 7
data->file[141]: x10y7 10 7
data->file[142]: x12y7 12 7
data->file[143]: x14y7 14 7
data->file[144]: x16y7 16 7
data->file[145]: x18y7 18 7
data->file[146]: x20y7 20 7
data->file[147]: x22y7 22 7
data->file[148]: x24y7 24 7
data->file[149]: x26y7 26 7
data->file[150]: x28y7 28 7
data->file[151]: x30y7 30 7
data->file[152]: x32y7 32 7
data->file[153]: x34y7 34 7
data->file[154]: x36y7 36 7
data->file[155]: x1y8 1 8
data->file[156]: x3y8 3 8
data->file[157]: x5y8 5 8
data->file[158]: x7y8 7 8
data->file[159]: x9y8 9 8
data->file[160]: x11y8 11 8
data->file[161]: x13y8 13 8
data->file[162]: x15y8 15 8
data->file[163]: x17y8 17 8
data->file[164]: x19y8 19 8
data->file[165]: x21y8 21 8
data->file[166]: x23y8 23 8
data->file[167]: x25y8 25 8
data->file[168]: x27y8 27 8
data->file[169]: x29y8 29 8
data->file[170]: x31y8 31 8
data->file[171]: x33y8 33 8
data->file[172]: x35y8 35 8
data->file[173]: x37y8 37 8
data->file[174]: x0y9 0 9
data->file[175]: x2y9 2 9
data->file[176]: x4y9 4 9
data->file[177]: x6y9 6 9
data->file[178]: x8y9 8 9
data->file[179]: x10y9 10 9
data->file[180]: x12y9 12 9
data->file[181]: x14y9 14 9
data->file[182]: x16y9 16 9
data->file[183]: x18y9 18 9
data->file[184]: x20y9 20 9
data->file[185]: x22y9 22 9
data->file[186]: x24y9 24 9
data->file[187]: x26y9 26 9
data->file[188]: x28y9 28 9
data->file[189]: x30y9 30 9
data->file[190]: x32y9 32 9
data->file[191]: x34y9 34 9
data->file[192]: x36y9 36 9
data->file[193]: x1y10 1 10
data->file[194]: x3y10 3 10
data->file[195]: x5y10 5 10
data->file[196]: x7y10 7 10
data->file[197]: x9y10 9 10
data->file[198]: x11y10 11 10
data->file[199]: x13y10 13 10
data->file[200]: x15y10 15 10
data->file[201]: x17y10 17 10
data->file[202]: x19y10 19 10
data->file[203]: x21y10 21 10
data->file[204]: x23y10 23 10
data->file[205]: x25y10 25 10
data->file[206]: x27y10 27 10
data->file[207]: x29y10 29 10
data->file[208]: x31y10 31 10
data->file[209]: x33y10 33 10
data->file[210]: x35y10 35 10
data->file[211]: x37y10 37 10
data->file[212]: x0y11 0 11
data->file[213]: x2y11 2 11
data->file[214]: x4y11 4 11
data->file[215]: x6y11 6 11
data->file[216]: x8y11 8 11
data->file[217]: x10y11 10 11
data->file[218]: x12y11 12 11
data->file[219]: x14y11 14 11
data->file[220]: x16y11 16 11
data->file[221]: x18y11 18 11
data->file[222]: x20y11 20 11
data->file[223]: x22y11 22 11
data->file[224]: x24y11 24 11
data->file[225]: x26y11 26 11
data->file[226]: x28y11 28 11
data->file[227]: x30y11 30 11
data->file[228]: x32y11 32 11
data->file[229]: x34y11 34 11
data->file[230]: x36y11 36 11
data->file[231]: x1y12 1 12
data->file[232]: x3y12 3 12
data->file[233]: x5y12 5 12
data->file[234]: x7y12 7 12
data->file[235]: x9y12 9 12
data->file[236]: x11y12 11 12
data->file[237]: x13y12 13 12
data->file[238]: x15y12 15 12
data->file[239]: x17y12 17 12
data->file[240]: x19y12 19 12
data->file[241]: x21y12 21 12
data->file[242]: x23y12 23 12
data->file[243]: x25y12 25 12
data->file[244]: x27y12 27 12
data->file[245]: x29y12 29 12
data->file[246]: x31y12 31 12
data->file[247]: x33y12 33 12
data->file[248]: x35y12 35 12
data->file[249]: x37y12 37 12
data->file[250]: x0y13 0 13
data->file[251]: x2y13 2 13
data->file[252]: x4y13 4 13
data->file[253]: x6y13 6 13
data->file[254]: x8y13 8 13
data->file[255]: x10y13 10 13
data->file[256]: x12y13 12 13
data->file[257]: x14y13 14 13
data->file[258]: x16y13 16 13
data->file[259]: x18y13 18 13
data->file[260]: x20y13 20 13
data->file[261]: x22y13 22 13
data->file[262]: x24y13 24 13
data->file[263]: x26y13 26 13
data->file[264]: x28y13 28 13
data->file[265]: x30y13 30 13
data->file[266]: x32y13 32 13
data->file[267]: x34y13 34 13
data->file[268]: x36y13 36 13
data->file[269]: x1y14 1 14
data->file[270]: x3y14 3 14
data->file[271]: x5y14 5 14
data->file[272]: x7y14 7 14
data->file[273]: x9y14 9 14
data->file[274]: x11y14 11 14
data->file[275]: x13y14 13 14
data->file[276]: x15y14 15 14
data->file[277]: x17y14 17 14
data->file[278]: x19y14 19 14
data->file[279]: x21y14 21 14
data->file[280]: x23y14 23 14
data->file[281]: x25y14 25 14
data->file[282]: x27y14 27 14
data->file[283]: x29y14 29 14
data->file[284]: x31y14 31 14
data->file[285]: x33y14 33 14
data->file[286]: x35y14 35 14
data->file[287]: x37y14 37 14
data->file[288]: x0y15 0 15
data->file[289]: x2y15 2 15
data->file[290]: x4y15 4 15
data->file[291]: x6y15 6 15
data->file[292]: x8y15 8 15
data->file[293]: x10y15 10 15
data->file[294]: x12y15 12 15
data->file[295]: x14y15 14 15
data->file[296]: x16y15 16 15
data->file[297]: x18y15 18 15
data->file[298]: x20y15 20 15
data->file[299]: x22y15 22 15
data->file[300]: x24y15 24 15
data->file[301]: x26y15 26 15
data->file[302]: x28y15 28 15
data->file[303]: x30y15 30 15
data->file[304]: x32y15 32 15
data->file[305]: x34y15 34 15
data->file[306]: x36y15 36 15
data->file[307]: x1y16 1 16
data->file[308]: x3y16 3 16
data->file[309]: x5y16 5 16
data->file[310]: x7y16 7 16
data->file[311]: x9y16 9 16
data->file[312]: x11y16 11 16
data->file[313]: x13y16 13 16
data->file[314]: x15y16 15 16
data->file[315]: x17y16 17 16
data->file[316]: x19y16 19 16
data->file[317]: x21y16 21 16
data->file[318]: x23y16 23 16
data->file[319]: x25y16 25 16
data->file[320]: x27y16 27 16
data->file[321]: x29y16 29 16
data->file[322]: x31y16 31 16
data->file[323]: x33y16 33 16
data->file[324]: x35y16 35 16
data->file[325]: x37y16 37 16
data->file[326]: x0y17 0 17
data->file[327]: x2y17 2 17
data->file[328]: x4y17 4 17
data->file[329]: x6y17 6 17
data->file[330]: x8y17 8 17
data->file[331]: x10y17 10 17
data->file[332]: x12y17 12 17
data->file[333]: x14y17 14 17
data->file[334]: x16y17 16 17
data->file[335]: x18y17 18 17
data->file[336]: x20y17 20 17
data->file[337]: x22y17 22 17
data->file[338]: x24y17 24 17
data->file[339]: x26y17 26 17
data->file[340]: x28y17 28 17
data->file[341]: x30y17 30 17
data->file[342]: x32y17 32 17
data->file[343]: x34y17 34 17
data->file[344]: x36y17 36 17
data->file[345]: x1y18 1 18
data->file[346]: x3y18 3 18
data->file[347]: x5y18 5 18
data->file[348]: x7y18 7 18
data->file[349]: x9y18 9 18
data->file[350]: x11y18 11 18
data->file[351]: x13y18 13 18
data->file[352]: x15y18 15 18
data->file[353]: x17y18 17 18
data->file[354]: x19y18 19 18
data->file[355]: x21y18 21 18
data->file[356]: x23y18 23 18
data->file[357]: x25y18 25 18
data->file[358]: x27y18 27 18
data->file[359]: x29y18 29 18
data->file[360]: x31y18 31 18
data->file[361]: x33y18 33 18
data->file[362]: x35y18 35 18
data->file[363]: x37y18 37 18
data->file[364]: x0y19 0 19
data->file[365]: x2y19 2 19
data->file[366]: x4y19 4 19
data->file[367]: x6y19 6 19
data->file[368]: x8y19 8 19
data->file[369]: x10y19 10 19
data->file[370]: x12y19 12 19
data->file[371]: x14y19 14 19
data->file[372]: x16y19 16 19
data->file[373]: x18y19 18 19
data->file[374]: x20y19 20 19
data->file[375]: x22y19 22 19
data->file[376]: x24y19 24 19
data->file[377]: x26y19 26 19
data->file[378]: x28y19 28 19
data->file[379]: x30y19 30 19
data->file[380]: x32y19 32 19
data->file[381]: x34y19 34 19
data->file[382]: x36y19 36 19
data->file[383]: x1y20 1 20
data->file[384]: x3y20 3 20
data->file[385]: x5y20 5 20
data->file[386]: x7y20 7 20
data->file[387]: x9y20 9 20
data->file[388]: x11y20 11 20
data->file[389]: x13y20 13 20
data->file[390]: x15y20 15 20
data->file[391]: x17y20 17 20
data->file[392]: x19y20 19 20
data->file[393]: x21y20 21 20
data->file[394]: x23y20 23 20
data->file[395]: x25y20 25 20
data->file[396]: x27y20 27 20
data->file[397]: x29y20 29 20
data->file[398]: x31y20 31 20
data->file[399]: x33y20 33 20
data->file[400]: x35y20 35 20
data->file[401]: x37y20 37 20
data->file[402]: x0y21 0 21
data->file[403]: x2y21 2 21
data->file[404]: x4y21 4 21
data->file[405]: x6y21 6 21
data->file[406]: x8y21 8 21
data->file[407]: x10y21 10 21
data->file[408]: x12y21 12 21
data->file[409]: x14y21 14 21
data->file[410]: x16y21 16 21
data->file[411]: x18y21 18 21
data->file[412]: x20y21 20 21
data->file[413]: x22y21 22 21
data->file[414]: x24y21 24 21
data->file[415]: x26y21 26 21
data->file[416]: x28y21 28 21
data->file[417]: x30y21 30 21
data->file[418]: x32y21 32 21
data->file[419]: x34y21 34 21
data->file[420]: x36y21 36 21
data->file[421]: x1y22 1 22
data->file[422]: x3y22 3 22
data->file[423]: x5y22 5 22
data->file[424]: x7y22 7 22
data->file[425]: x9y22 9 22
data->file[426]: x11y22 11 22
data->file[427]: x13y22 13 22
data->file[428]: x15y22 15 22
data->file[429]: x17y22 17 22
data->file[430]: x19y22 19 22
data->file[431]: x21y22 21 22
data->file[432]: x23y22 23 22
data->file[433]: x25y22 25 22
data->file[434]: x27y22 27 22
data->file[435]: x29y22 29 22
data->file[436]: x31y22 31 22
data->file[437]: x33y22 33 22
data->file[438]: x35y22 35 22
data->file[439]: x37y22 37 22
data->file[440]: x0y23 0 23
data->file[441]: x2y23 2 23
data->file[442]: x4y23 4 23
data->file[443]: x6y23 6 23
data->file[444]: x8y23 8 23
data->file[445]: x10y23 10 23
data->file[446]: x12y23 12 23
data->file[447]: x14y23 14 23
data->file[448]: x16y23 16 23
data->file[449]: x18y23 18 23
data->file[450]: x20y23 20 23
data->file[451]: x22y23 22 23
data->file[452]: x24y23 24 23
data->file[453]: x26y23 26 23
data->file[454]: x28y23 28 23
data->file[455]: x30y23 30 23
data->file[456]: x32y23 32 23
data->file[457]: x34y23 34 23
data->file[458]: x36y23 36 23
data->file[459]: x1y24 1 24
data->file[460]: x3y24 3 24
data->file[461]: x5y24 5 24
data->file[462]: x7y24 7 24
data->file[463]: x9y24 9 24
data->file[464]: x11y24 11 24
data->file[465]: x13y24 13 24
data->file[466]: x15y24 15 24
data->file[467]: x17y24 17 24
data->file[468]: x19y24 19 24
data->file[469]: x21y24 21 24
data->file[470]: x23y24 23 24
data->file[471]: x25y24 25 24
data->file[472]: x27y24 27 24
data->file[473]: x29y24 29 24
data->file[474]: x31y24 31 24
data->file[475]: x33y24 33 24
data->file[476]: x35y24 35 24
data->file[477]: x37y24 37 24
data->file[478]: x0y25 0 25
data->file[479]: x2y25 2 25
data->file[480]: x4y25 4 25
data->file[481]: x6y25 6 25
data->file[482]: x8y25 8 25
data->file[483]: x10y25 10 25
data->file[484]: x12y25 12 25
data->file[485]: x14y25 14 25
data->file[486]: x16y25 16 25
data->file[487]: x18y25 18 25
data->file[488]: x20y25 20 25
data->file[489]: x22y25 22 25
data->file[490]: x24y25 24 25
data->file[491]: x26y25 26 25
data->file[492]: x28y25 28 25
data->file[493]: x30y25 30 25
data->file[494]: x32y25 32 25
data->file[495]: x34y25 34 25
data->file[496]: x36y25 36 25
data->file[497]: x1y26 1 26
data->file[498]: x3y26 3 26
data->file[499]: x5y26 5 26
data->file[500]: x7y26 7 26
data->file[501]: x9y26 9 26
data->file[502]: x11y26 11 26
data->file[503]: x13y26 13 26
data->file[504]: x15y26 15 26
data->file[505]: x17y26 17 26
data->file[506]: x19y26 19 26
data->file[507]: x21y26 21 26
data->file[508]: x23y26 23 26
data->file[509]: x25y26 25 26
data->file[510]: x27y26 27 26
data->file[511]: x29y26 29 26
data->file[512]: x31y26 31 26
data->file[513]: x33y26 33 26
data->file[514]: x35y26 35 26
data->file[515]: x37y26 37 26
data->file[516]: x0y27 0 27
data->file[517]: x2y27 2 27
data->file[518]: x4y27 4 27
data->file[519]: x6y27 6 27
data->file[520]: x8y27 8 27
data->file[521]: x10y27 10 27
data->file[522]: x12y27 12 27
data->file[523]: x14y27 14 27
data->file[524]: x16y27 16 27
data->file[525]: x18y27 18 27
data->file[526]: x20y27 20 27
data->file[527]: x22y27 22 27
data->file[528]: x24y27 24 27
data->file[529]: x26y27 26 27
data->file[530]: x28y27 28 27
data->file[531]: x30y27 30 27
data->file[532]: x32y27 32 27
data->file[533]: x34y27 34 27
data->file[534]: x36y27 36 27
data->file[535]: x1y28 1 28
data->file[536]: x3y28 3 28
data->file[537]: x5y28 5 28
data->file[538]: x7y28 7 28
data->file[539]: x9y28 9 28
data->file[540]: x11y28 11 28
data->file[541]: x13y28 13 28
data->file[542]: x15y28 15 28
data->file[543]: x17y28 17 28
data->file[544]: x19y28 19 28
data->file[545]: x21y28 21 28
data->file[546]: x23y28 23 28
data->file[547]: x25y28 25 28
data->file[548]: x27y28 27 28
data->file[549]: x29y28 29 28
data->file[550]: x31y28 31 28
data->file[551]: x33y28 33 28
data->file[552]: x35y28 35 28
data->file[553]: x37y28 37 28
data->file[554]: x0y29 0 29
data->file[555]: x2y29 2 29
data->file[556]: x4y29 4 29
data->file[557]: x6y29 6 29
data->file[558]: x8y29 8 29
data->file[559]: x10y29 10 29
data->file[560]: x12y29 12 29
data->file[561]: x14y29 14 29
data->file[562]: x16y29 16 29
data->file[563]: x18y29 18 29
data->file[564]: x20y29 20 29
data->file[565]: x22y29 22 29
data->file[566]: x24y29 24 29
data->file[567]: x26y29 26 29
data->file[568]: x28y29 28 29
data->file[569]: x30y29 30 29
data->file[570]: x32y29 32 29
data->file[571]: x34y29 34 29
data->file[572]: x36y29 36 29
data->file[573]: x1y30 1 30
data->file[574]: x3y30 3 30
data->file[575]: x5y30 5 30
data->file[576]: x7y30 7 30
data->file[577]: x9y30 9 30
data->file[578]: x11y30 11 30
data->file[579]: x13y30 13 30
data->file[580]: x15y30 15 30
data->file[581]: x17y30 17 30
data->file[582]: x19y30 19 30
data->file[583]: x21y30 21 30
data->file[584]: x23y30 23 30
data->file[585]: x25y30 25 30
data->file[586]: x27y30 27 30
data->file[587]: x29y30 29 30
data->file[588]: x31y30 31 30
data->file[589]: x33y30 33 30
data->file[590]: x35y30 35 30
data->file[591]: x37y30 37 30
data->file[592]: x0y31 0 31
data->file[593]: x2y31 2 31
data->file[594]: x4y31 4 31
data->file[595]: x6y31 6 31
data->file[596]: x8y31 8 31
data->file[597]: x10y31 10 31
data->file[598]: x12y31 12 31
data->file[599]: x14y31 14 31
data->file[600]: x16y31 16 31
data->file[601]: x18y31 18 31
data->file[602]: x20y31 20 31
data->file[603]: x22y31 22 31
data->file[604]: x24y31 24 31
data->file[605]: x26y31 26 31
data->file[606]: x28y31 28 31
data->file[607]: x30y31 30 31
data->file[608]: x32y31 32 31
data->file[609]: x34y31 34 31
data->file[610]: x36y31 36 31
data->file[611]: x1y32 1 32
data->file[612]: x3y32 3 32
data->file[613]: x5y32 5 32
data->file[614]: x7y32 7 32
data->file[615]: x9y32 9 32
data->file[616]: x11y32 11 32
data->file[617]: x13y32 13 32
data->file[618]: x15y32 15 32
data->file[619]: x17y32 17 32
data->file[620]: x19y32 19 32
data->file[621]: x21y32 21 32
data->file[622]: x23y32 23 32
data->file[623]: x25y32 25 32
data->file[624]: x27y32 27 32
data->file[625]: x29y32 29 32
data->file[626]: x31y32 31 32
data->file[627]: x33y32 33 32
data->file[628]: x35y32 35 32
data->file[629]: x37y32 37 32
data->file[630]: x0y33 0 33
data->file[631]: x2y33 2 33
data->file[632]: x4y33 4 33
data->file[633]: x6y33 6 33
data->file[634]: x8y33 8 33
data->file[635]: x10y33 10 33
data->file[636]: x12y33 12 33
data->file[637]: x14y33 14 33
data->file[638]: x16y33 16 33
data->file[639]: x18y33 18 33
data->file[640]: x20y33 20 33
data->file[641]: x22y33 22 33
data->file[642]: x24y33 24 33
data->file[643]: x26y33 26 33
data->file[644]: x28y33 28 33
data->file[645]: x30y33 30 33
data->file[646]: x32y33 32 33
data->file[647]: x34y33 34 33
data->file[648]: x36y33 36 33
data->file[649]: x1y34 1 34
data->file[650]: x3y34 3 34
data->file[651]: x5y34 5 34
data->file[652]: x7y34 7 34
data->file[653]: x9y34 9 34
data->file[654]: x11y34 11 34
data->file[655]: x13y34 13 34
data->file[656]: x15y34 15 34
data->file[657]: x17y34 17 34
data->file[658]: x19y34 19 34
data->file[659]: x21y34 21 34
data->file[660]: x23y34 23 34
data->file[661]: x25y34 25 34
data->file[662]: x27y34 27 34
data->file[663]: x29y34 29 34
data->file[664]: x31y34 31 34
data->file[665]: x33y34 33 34
data->file[666]: x35y34 35 34
data->file[667]: x37y34 37 34
data->file[668]: x0y35 0 35
data->file[669]: x2y35 2 35
data->file[670]: x4y35 4 35
data->file[671]: x6y35 6 35
data->file[672]: x8y35 8 35
data->file[673]: x10y35 10 35
data->file[674]: x12y35 12 35
data->file[675]: x14y35 14 35
data->file[676]: x16y35 16 35
data->file[677]: x18y35 18 35
data->file[678]: x20y35 20 35
data->file[679]: x22y35 22 35
data->file[680]: x24y35 24 35
data->file[681]: x26y35 26 35
data->file[682]: x28y35 28 35
data->file[683]: x30y35 30 35
data->file[684]: x32y35 32 35
data->file[685]: x34y35 34 35
data->file[686]: x36y35 36 35
data->file[687]: x1y36 1 36
data->file[688]: x3y36 3 36
data->file[689]: x5y36 5 36
data->file[690]: x7y36 7 36
data->file[691]: x9y36 9 36
data->file[692]: x11y36 11 36
data->file[693]: x13y36 13 36
data->file[694]: x15y36 15 36
data->file[695]: x17y36 17 36
data->file[696]: x19y36 19 36
data->file[697]: x21y36 21 36
data->file[698]: x23y36 23 36
data->file[699]: x25y36 25 36
data->file[700]: x27y36 27 36
data->file[701]: x29y36 29 36
data->file[702]: x31y36 31 36
data->file[703]: x33y36 33 36
data->file[704]: x35y36 35 36
data->file[705]: x37y36 37 36
data->file[706]: ##end
data->file[707]: x0y37 0 37
data->file[708]: x2y37 2 37
data->file[709]: x4y37 4 37
data->file[710]: x6y37 6 37
data->file[711]: x8y37 8 37
data->file[712]: x10y37 10 37
data->file[713]: x12y37 12 37
data->file[714]: x14y37 14 37
data->file[715]: x16y37 16 37
data->file[716]: x18y37 18 37
data->file[717]: x20y37 20 37
data->file[718]: x22y37 22 37
data->file[719]: x24y37 24 37
data->file[720]: x26y37 26 37
data->file[721]: x28y37 28 37
data->file[722]: x30y37 30 37
data->file[723]: x32y37 32 37
data->file[724]: x34y37 34 37
data->file[725]: x36y37 36 37
data->file[726]: x1y38 1 38
data->file[727]: x3y38 3 38
data->file[728]: x5y38 5 38
data->file[729]: x7y38 7 38
data->file[730]: x9y38 9 38
data->file[731]: x11y38 11 38
data->file[732]: x13y38 13 38
data->file[733]: x15y38 15 38
data->file[734]: x17y38 17 38
data->file[735]: x19y38 19 38
data->file[736]: x21y38 21 38
data->file[737]: x23y38 23 38
data->file[738]: x25y38 25 38
data->file[739]: x27y38 27 38
data->file[740]: x29y38 29 38
data->file[741]: x31y38 31 38
data->file[742]: x33y38 33 38
data->file[743]: x35y38 35 38
data->file[744]: x37y38 37 38
data->file[745]: #pipes step
data->file[746]: x2y37-x0y37
data->file[747]: x1y36-x1y38
data->file[748]: x1y34-x1y36
data->file[749]: x0y35-x1y34
data->file[750]: x2y35-x0y35
data->file[751]: x2y37-x2y35
data->file[752]: x4y37-x2y37
data->file[753]: x5y38-x4y37
data->file[754]: x3y38-x5y38
data->file[755]: x4y37-x3y38
data->file[756]: x3y36-x4y37
data->file[757]: x2y37-x3y36
data->file[758]: x1y36-x2y37
data->file[759]: x1y34-x1y36
data->file[760]: x2y35-x0y35
data->file[761]: x2y35-x2y33
data->file[762]: x2y37-x2y35
data->file[763]: x3y38-x1y38
data->file[764]: x3y36-x1y36
data->file[765]: x3y36-x3y38
data->file[766]: x4y37-x2y37
data->file[767]: x4y37-x3y38
data->file[768]: x5y38-x3y38
data->file[769]: x1y32-x1y34
data->file[770]: x2y33-x0y33
data->file[771]: x2y33-x1y34
data->file[772]: x2y33-x2y35
data->file[773]: x3y34-x1y34
data->file[774]: x3y34-x2y35
data->file[775]: x3y34-x3y36
data->file[776]: x4y35-x2y35
data->file[777]: x4y35-x3y36
data->file[778]: x4y35-x4y37
data->file[779]: x5y36-x3y36
data->file[780]: x5y36-x5y38
data->file[781]: x6y37-x4y37
data->file[782]: x6y37-x5y38
data->file[783]: x1y30-x1y32
data->file[784]: x2y31-x0y31
data->file[785]: x2y31-x1y32
data->file[786]: x2y31-x2y33
data->file[787]: x3y32-x1y32
data->file[788]: x3y32-x2y33
data->file[789]: x3y32-x3y34
data->file[790]: x4y33-x2y33
data->file[791]: x4y33-x3y34
data->file[792]: x4y33-x4y35
data->file[793]: x5y34-x3y34
data->file[794]: x5y34-x4y35
data->file[795]: x5y34-x5y36
data->file[796]: x6y35-x4y35
data->file[797]: x6y35-x5y36
data->file[798]: x6y35-x6y37
data->file[799]: x7y36-x5y36
data->file[800]: x7y36-x6y37
data->file[801]: x7y36-x7y38
data->file[802]: x8y37-x6y37
data->file[803]: x8y37-x7y38
data->file[804]: x1y28-x1y30
data->file[805]: x2y29-x0y29
data->file[806]: x2y29-x1y30
data->file[807]: x2y29-x2y31
data->file[808]: x3y30-x1y30
data->file[809]: x3y30-x2y31
data->file[810]: x3y30-x3y32
data->file[811]: x4y31-x2y31
data->file[812]: x4y31-x3y32
data->file[813]: x4y31-x4y33
data->file[814]: x5y32-x3y32
data->file[815]: x5y32-x4y33
data->file[816]: x5y32-x5y34
data->file[817]: x6y33-x4y33
data->file[818]: x6y33-x5y34
data->file[819]: x6y33-x6y35
data->file[820]: x7y34-x5y34
data->file[821]: x7y34-x6y35
data->file[822]: x7y34-x7y36
data->file[823]: x8y35-x6y35
data->file[824]: x8y35-x7y36
data->file[825]: x8y35-x8y37
data->file[826]: x9y36-x7y36
data->file[827]: x9y36-x8y37
data->file[828]: x9y36-x9y38
data->file[829]: x10y37-x8y37
data->file[830]: x10y37-x9y38
data->file[831]: x2y27-x2y29
data->file[832]: x3y28-x1y28
data->file[833]: x3y28-x2y29
data->file[834]: x3y28-x3y30
data->file[835]: x4y29-x2y29
data->file[836]: x4y29-x3y30
data->file[837]: x4y29-x4y31
data->file[838]: x5y30-x3y30
data->file[839]: x5y30-x4y31
data->file[840]: x5y30-x5y32
data->file[841]: x6y31-x4y31
data->file[842]: x6y31-x5y32
data->file[843]: x6y31-x6y33
data->file[844]: x7y32-x5y32
data->file[845]: x7y32-x6y33
data->file[846]: x7y32-x7y34
data->file[847]: x8y33-x6y33
data->file[848]: x8y33-x7y34
data->file[849]: x8y33-x8y35
data->file[850]: x9y34-x7y34
data->file[851]: x9y34-x8y35
data->file[852]: x9y34-x9y36
data->file[853]: x10y35-x8y35
data->file[854]: x10y35-x9y36
data->file[855]: x10y37-x10y35
data->file[856]: x10y35-x10y37
data->file[857]: x11y36-x9y36
data->file[858]: x11y36-x10y37
data->file[859]: x11y36-x11y38
data->file[860]: x12y37-x10y37
data->file[861]: x12y37-x11y38
data->file[862]: x1y26-x1y28
data->file[863]: x2y27-x0y27
data->file[864]: x2y27-x1y28
